Date,Open,High,Low,Close,Volume
2018-07-10,107.42765512,108.33595133,107.01478945,108.17080506,3080699.36060634
2018-07-11,108.17080506,109.16168267,106.93220806,106.93220806,1330735.49663895
2018-07-12,107.34507373,107.59279313,105.69361106,106.51934239,1136338.12678148
2018-07-13,106.51934239,107.09735433,105.94133046,106.436761,2098721.368151
2018-07-16,106.436761,106.51934239,105.52846479,105.61103792,865547.87073781
2018-07-17,105.61103792,108.58367073,105.11559912,106.51934239,1316566.23905527
2018-07-18,106.60192378,107.34507373,105.69361106,107.34507373,1021119.05272068
2018-07-19,108.17080506,108.17080506,106.18905811,107.01478945,763081.12850232
2018-07-20,108.0056588,108.9965364,106.35419612,108.9965364,914546.8589289
2018-07-23,108.58367073,108.748817,107.51022,108.08822368,1491768.50355366
2018-07-24,108.08822368,108.08822368,106.02389534,106.51934239,1356542.92220376
2018-07-25,107.17992746,112.96004682,107.17992746,111.47373041,3615619.1105817
2018-07-26,111.47373041,113.95092442,111.47373041,113.53805875,3906803.40916462
2018-07-27,113.53805875,113.53805875,109.49198346,113.12519308,2693043.00568872
2018-07-30,112.96004682,112.96004682,110.64799907,110.64799907,4188371.98935314
2018-07-31,111.22601101,111.30858414,106.93220806,108.9965364,5740317.45096945
2018-08-01,108.9965364,112.96004682,108.9965364,112.96004682,3281357.84684908
2018-08-02,112.71232742,112.71232742,111.39114902,111.88659608,1952947.56171104
2018-08-03,112.05174235,112.96004682,109.32682068,112.96004682,1972106.33564042
2018-08-06,112.96004682,112.96004682,111.47373041,111.47373041,1907121.51838057
2018-08-07,111.47373041,111.47373041,106.93220806,106.93220806,2197264.31597871
2018-08-08,107.09735433,108.748817,106.51934239,107.67535801,3026698.74559298
2018-08-09,107.67535801,107.7579394,106.10647672,107.17992746,1733420.95297652
2018-08-10,107.42765512,108.0056588,105.52846479,106.93220806,2309056.12517098
2018-08-13,106.93220806,106.93220806,105.36331852,105.44589165,1144803.34990199
2018-08-14,105.52846479,105.77619244,104.12472152,104.86787972,990322.11081017
2018-08-15,105.03302599,106.51934239,104.86787972,106.27162299,1098710.87608704
2018-08-16,106.27162299,108.58367073,106.27162299,108.33595133,1931269.80865567
2018-08-17,108.50108935,108.91395501,105.77619244,105.77619244,1661860.14694065
2018-08-20,107.09735433,108.50108935,104.12472152,104.45501405,1097645.15414912
2018-08-22,107.26249234,107.26249234,103.21641705,104.45501405,2317012.70827566
2018-08-23,104.53758718,106.27162299,103.79442898,105.52846479,3501574.75274793
2018-08-24,105.69361106,106.51934239,104.45501405,105.69361106,992126.57181869
2018-08-28,105.77619244,108.0056588,105.69361106,108.0056588,2943281.78299778
2018-08-29,107.34507373,107.7579394,106.51934239,106.93220806,2234237.60093851
2018-08-30,107.34507373,108.748817,106.60192378,107.34507373,4689321.85255737
2018-08-31,107.7579394,107.7579394,105.94133046,107.42765512,3671399.96565044
2018-09-03,108.17080506,108.25338645,106.93220806,107.17992746,3158836.15541823
2018-09-04,107.17992746,107.59279313,107.01478945,107.26249234,6456082.94752353
2018-09-05,107.34507373,107.34507373,101.56495437,101.81267377,4370695.21407306
2018-09-06,102.06039318,102.39068571,97.43629769,99.33547977,6281752.637338
2018-09-07,99.50062603,100.32635737,97.84916336,99.25290663,2637843.4534952
2018-09-10,99.25290663,99.25290663,96.28027382,98.50974843,2742066.21483295
2018-09-11,98.26202903,98.26202903,96.28027382,97.43629769,2182598.52885577
2018-09-12,97.43629769,98.01430963,94.13337235,94.13337235,3192600.16408772
2018-09-13,94.29851861,96.61056636,94.29851861,96.61056636,4551807.39113627
2018-09-14,97.76659023,97.93173649,95.78483502,96.61056636,2615875.04900222
2018-09-17,96.61056636,96.77571262,93.30764101,94.95910368,2422749.2791843
2018-09-18,94.95910368,95.04167682,92.31676341,92.48190967,4233967.93362883
2018-09-19,92.64705594,93.96822608,92.31676341,92.48190967,1544436.96614461
2018-09-20,92.48190967,93.30764101,91.24331267,92.56448281,1645293.01499666
2018-09-21,92.56448281,99.58319917,92.56448281,99.58319917,4746640.73815016
2018-09-24,99.58319917,99.9134917,97.02343202,99.9134917,2192371.68344554
2018-09-25,99.9134917,99.9134917,97.02343202,98.26202903,557639.00401552
2018-09-26,96.85828576,97.43629769,94.13337235,94.13337235,2372297.03380515
2018-09-27,95.86740815,96.44542009,94.13337235,95.53711562,1270001.4566542
2018-09-28,95.78483502,98.9226141,95.78483502,98.9226141,2828123.26131981
2018-10-01,98.17945589,99.33547977,97.02343202,99.08776036,1484817.09000406
2018-10-02,99.74834543,99.9134917,97.60144396,98.6748947,3011621.20226676
2018-10-03,98.6748947,99.9134917,97.84916336,99.08776036,1037734.62657094
2018-10-04,99.08776036,99.08776036,95.86740815,96.61056636,1545514.79855911
2018-10-05,96.61056636,96.61056636,94.95910368,95.12424995,1276940.75972723
2018-10-08,95.28939622,96.61056636,94.13337235,94.13337235,1741583.41418286
2018-10-09,94.13337235,94.95910368,93.05992161,93.30764101,1674067.50732045
2018-10-10,93.72050668,94.95910368,90.50015447,90.830447,5123991.07750905
2018-10-11,90.830447,92.81220221,88.02296046,89.92214253,6940271.91115869
2018-10-12,89.92214253,91.0781664,88.68354553,90.830447,2190748.87958553
2018-10-15,91.65617834,93.63793354,90.74787387,90.74787387,2648512.78335095
2018-10-16,90.91302013,92.81220221,90.3350082,92.48190967,2527153.69767055
2018-10-17,93.30764101,96.44542009,93.30764101,95.86740815,2038835.06152596
2018-10-18,96.44542009,97.76659023,95.04167682,97.76659023,875853.88629654
2018-10-19,97.68401709,99.9134917,96.94085889,98.9226141,2131819.3006093
2018-10-22,99.08776036,101.64752751,97.84916336,101.48238124,2241407.00306633
2018-10-23,101.48238124,101.56495437,99.99606483,101.31723497,2126502.80139628
2018-10-24,100.73922304,101.15208871,98.50974843,98.50974843,860570.46486867
2018-10-25,97.43629769,97.43629769,93.39021414,94.95910368,2878950.93147255
2018-10-26,95.04167682,96.44542009,94.79395742,95.78483502,794277.71613956
2018-10-29,95.94998129,98.9226141,95.86740815,97.68401709,1151016.02438098
2018-10-30,96.69313949,101.56495437,96.69313949,101.56495437,1930482.6276788
2018-10-31,100.73922304,101.56495437,99.33547977,101.06951557,3743905.38885856
2018-11-05,102.39068571,103.13384391,100.9043693,100.9043693,10823823.2053142
2018-11-06,100.98694244,102.39068571,99.50062603,100.4089305,1417591.83457925
2018-11-07,99.9134917,99.9134917,97.84916336,98.26202903,973246.33885034
2018-11-08,97.84916336,99.25290663,94.95910368,98.26202903,2037139.59480655
2018-11-09,98.26202903,98.26202903,96.69313949,97.43629769,1188752.26936453
2018-11-12,97.43629769,98.09688276,95.78483502,95.78483502,583095.22575987
2018-11-13,95.78483502,96.19770069,94.05079921,94.05079921,2075299.70646995
2018-11-14,94.13337235,95.28939622,93.88565295,94.62881115,1364862.81960546
2018-11-15,94.95910368,98.26202903,94.95910368,97.43629769,1010885.70002135
2018-11-16,97.43629769,102.39068571,97.43629769,102.39068571,3521387.49241194
2018-11-19,101.97782004,107.09735433,101.81267377,107.09735433,3306959.39431224
2018-11-20,105.85875732,107.34507373,104.12472152,106.76706179,3075625.07092466
2018-11-21,104.53758718,106.436761,104.04214838,104.86787972,1905995.24405981
2018-11-22,103.95957525,105.36331852,102.22553944,104.86787972,1738495.24265821
2018-11-23,104.04214838,106.93220806,103.87700212,105.69361106,2734133.85268139
2018-11-26,106.51934239,107.01478945,103.62928271,105.69361106,2058684.13261969
2018-11-27,105.69361106,107.51022,104.45501405,107.51022,3401893.4201229
2018-11-28,107.51022,107.67535801,105.28074539,106.60192378,2087022.64778704
2018-11-29,106.02389534,107.7579394,106.02389534,107.51022,11420239.95529804
2018-12-03,110.23513341,111.39114902,109.82226774,109.98741401,4887473.47015069
2018-12-04,109.98741401,112.62974603,109.98741401,112.29946175,4678131.77220923
2018-12-05,111.47373041,111.88659608,110.64799907,111.30858414,2944928.80781092
2018-12-06,111.22601101,111.22601101,108.17080506,110.48285281,2192819.77107853
2018-12-07,109.82226774,110.40027967,108.33595133,109.98741401,3643158.33429562
2018-12-10,109.82226774,109.82226774,105.69361106,105.69361106,1521027.41494012
2018-12-11,106.93220806,107.92308566,106.93220806,107.34507373,1207172.30422331
2018-12-12,107.42765512,108.33595133,104.45501405,104.62016032,3189705.76018815
2018-12-13,106.51934239,108.17080506,104.95045285,107.7579394,3425254.52942112
2018-12-14,106.51934239,107.7579394,104.95045285,107.09735433,1499385.99331445
2018-12-17,107.09735433,108.17080506,105.52846479,107.17992746,2605847.57440453
2018-12-18,105.94133046,106.18905811,103.62928271,103.62928271,3395620.19326107
2018-12-19,103.71185585,107.7579394,103.71185585,107.7579394,2359677.91722207
2018-12-20,105.77619244,106.76706179,104.95045285,106.76706179,1716635.83245432
2018-12-21,106.93220806,106.93220806,105.52846479,106.51934239,6009945.10126267
2018-12-26,104.04214838,105.36331852,100.73922304,104.86787972,3165048.82989722
2018-12-27,104.86787972,107.34507373,104.86787972,107.09735433,1775589.63238368
2018-12-28,107.09735433,109.32682068,106.93220806,108.0056588,4915085.35672402
2019-01-02,107.84052078,109.82226774,104.86787972,104.86787972,1359497.87848617
2019-01-03,105.69361106,106.93220806,104.70273345,106.93220806,3590841.07552511
2019-01-04,106.84962667,109.65712147,105.77619244,109.65712147,2211336.68974985
2019-01-07,109.82226774,110.06998714,106.93220806,106.93220806,1840731.88583891
2019-01-08,107.34507373,108.17080506,106.51934239,106.51934239,1593036.30860898
2019-01-09,107.7579394,108.83139013,107.42765512,107.59279313,5647757.07856598
2019-01-10,108.748817,109.40940207,108.0056588,108.41852447,4866546.56664248
2019-01-11,107.7579394,108.41852447,105.52846479,108.41852447,3723450.79393648
2019-01-14,105.94133046,108.9965364,105.94133046,108.66625212,2513662.62677464
2019-01-15,108.66625212,108.66625212,106.60192378,108.08822368,3220393.70780955
2019-01-16,108.08822368,108.58367073,106.93220806,106.93220806,1311903.70557688
2019-01-17,106.68448866,108.17080506,105.77619244,108.17080506,2726891.78769418
2019-01-18,108.58367073,111.47373041,108.50108935,108.9965364,8522445.12228685
2019-01-21,109.40940207,109.65712147,107.01478945,107.34507373,1442636.30012033
2019-01-22,108.748817,108.83139013,107.34507373,108.83139013,2137886.64936949
2019-01-23,108.33595133,109.73968635,107.26249234,109.73968635,1182248.94344792
2019-01-24,108.83139013,111.80401469,108.83139013,111.47373041,4571717.01461283
2019-01-25,111.63887668,113.86834303,111.5563118,112.71232742,3983862.37156202
2019-01-28,112.71232742,115.02437516,112.46460801,113.95092442,4528494.72374432
2019-01-29,113.95092442,115.43724083,113.53805875,115.10694004,3485855.35416363
2019-01-30,114.2812087,114.94180202,111.22601101,112.29946175,6260789.40240008
2019-01-31,112.38204313,115.60238709,111.47373041,111.47373041,6713805.99935114
2019-02-01,113.29033935,115.60238709,113.20777447,115.60238709,4119451.26720893
2019-02-04,114.77665576,116.01525276,114.03350581,114.36379009,1696944.19755598
2019-02-06,115.85010649,117.8318617,115.43724083,115.43724083,2593749.20831385
2019-02-07,115.60238709,117.0887035,115.35466769,115.76753336,2790580.78396134
2019-02-08,115.5198057,115.60238709,113.95092442,114.94180202,3182923.89331049
2019-02-11,115.5198057,116.01525276,113.95092442,113.95092442,4294241.77550403
2019-02-12,113.78577815,114.77665576,112.29946175,114.77665576,1861634.56839399
2019-02-13,114.77665576,115.10694004,112.62974603,113.53805875,3307601.2495703
2019-02-14,113.53805875,116.75840271,113.37291248,116.09783415,3811336.522385
2019-02-15,112.29946175,114.61150949,110.06998714,110.31771479,10284676.89901686
2019-02-18,110.40027967,110.73058046,109.98741401,110.23513341,3636449.13027737
2019-02-19,110.06998714,110.06998714,106.10647672,106.68448866,5576717.02302249
2019-02-20,106.10647672,107.51022,105.94133046,106.93220806,5198119.30457717
2019-02-21,107.17992746,107.7579394,106.51934239,106.51934239,2827796.27845249
2019-02-22,106.436761,106.68448866,106.10647672,106.51934239,2331678.4953986
2019-02-26,107.84052078,108.41852447,107.17992746,108.17080506,9039150.71550507
2019-02-27,109.2442558,111.22601101,108.17080506,110.23513341,6968089.67583366
2019-02-28,110.64799907,110.64799907,105.36331852,105.36331852,4047357.6002041
2019-03-01,106.51934239,107.09735433,100.32635737,102.14296631,6662384.91584661
2019-03-04,102.39068571,103.71185585,102.22553944,103.71185585,2665116.24672464
2019-03-05,103.79442898,105.69361106,103.71185585,105.28074539,1726808.63277081
2019-03-06,105.28074539,107.42765512,104.86787972,107.42765512,2011598.59972622
2019-03-07,107.42765512,110.23513341,105.77619244,110.23513341,1970047.55462399
2019-03-08,110.48285281,110.48285281,108.58367073,109.82226774,1012266.29435002
2019-03-11,109.82226774,109.82226774,107.34507373,108.748817,2277556.77561956
2019-03-12,108.748817,110.64799907,107.42765512,110.64799907,1537715.65164979
2019-03-13,109.82226774,109.82226774,108.9965364,109.65712147,1719602.89921329
2019-03-14,109.32682068,109.65712147,108.33595133,108.9965364,1376052.8999536
2019-03-15,108.83139013,108.9965364,107.7579394,108.9965364,5739288.06046124
2019-03-18,108.9965364,109.82226774,107.67535801,108.9965364,4358039.76606029
2019-03-19,108.17080506,109.40940207,107.84052078,108.58367073,2919678.4641682
2019-03-20,108.17080506,109.40940207,108.17080506,108.9965364,3261799.42719297
2019-03-21,109.65712147,109.82226774,108.66625212,109.82226774,2453255.5696572
2019-03-22,109.82226774,110.64799907,109.40940207,110.56541769,3301933.54653683
2019-03-25,110.48285281,110.48285281,106.93220806,109.32682068,1870245.1172333
2019-03-26,109.32682068,109.82226774,108.66625212,108.9965364,1759410.03568984
2019-03-27,108.9965364,109.82226774,108.33595133,108.9965364,2016684.99988447
2019-03-28,109.82226774,109.82226774,109.16168267,109.49198346,1554876.19694559
2019-03-29,109.2442558,110.56541769,109.2442558,110.48285281,2620925.11773076
2019-04-01,110.64799907,110.64799907,107.34507373,107.34507373,2672467.30600096
2019-04-02,108.08822368,109.65712147,107.67535801,108.58367073,1636779.34996989
2019-04-03,108.91395501,109.16168267,108.41852447,108.748817,1973583.81378163
2019-04-04,109.16168267,109.16168267,107.17992746,107.7579394,1655405.26293031
2019-04-05,107.7579394,109.07911779,107.7579394,108.41852447,2557829.5348154
2019-04-08,108.17080506,108.9965364,107.34507373,107.7579394,1422084.82138571
2019-04-10,108.91395501,108.91395501,107.34507373,108.08822368,3259256.22711385
2019-04-11,108.58367073,108.9965364,108.33595133,108.66625212,1555663.37792246
2019-04-12,109.32682068,109.32682068,108.33595133,108.9965364,630386.63675498
2019-04-15,109.2442558,110.15255202,108.748817,109.16168267,1846508.58316149
2019-04-16,109.16168267,109.16168267,107.34507373,107.34507373,1640097.62054931
2019-04-17,107.34507373,109.90484913,107.34507373,108.9965364,1695817.92323522
2019-04-22,108.748817,110.64799907,108.58367073,109.82226774,1984543.79507498
2019-04-23,110.56541769,110.64799907,109.49198346,110.31771479,2290999.40460921
2019-04-24,110.31771479,110.48285281,110.15255202,110.31771479,2938328.59808177
2019-04-25,110.64799907,110.81314534,110.48285281,110.64799907,2492856.82803211
2019-04-26,110.64799907,110.64799907,108.9965364,110.64799907,2449513.43239792
2019-04-29,110.48285281,110.73058046,109.82226774,110.48285281,974917.58461662
2019-04-30,110.48285281,110.64799907,109.98741401,110.64799907,1619521.92086156
2019-05-02,110.64799907,112.71232742,110.31771479,112.21688036,3094590.07722897
2019-05-03,112.7949088,116.8409841,112.71232742,114.77665576,3956371.58975437
2019-05-06,114.52893636,114.52893636,111.47373041,111.47373041,1241529.7262446
2019-05-07,113.0426117,113.12519308,111.39114902,112.21688036,2207328.12200609
2019-05-08,111.39114902,115.5198057,108.91395501,115.5198057,3411945.11567372
2019-05-09,113.12519308,114.69407437,110.56541769,110.64799907,8669078.7725631
2019-05-10,110.81314534,112.29946175,109.82226774,112.13431548,1803286.29229299
2019-05-14,109.40940207,109.82226774,106.10647672,107.51022,6032155.71528701
2019-05-15,107.59279313,109.40940207,107.59279313,108.58367073,2266390.91622456
2019-05-16,107.34507373,107.42765512,104.12472152,106.10647672,4538292.09928722
2019-05-17,107.42765512,109.32682068,107.42765512,108.08822368,7951484.59404736
2019-05-20,107.42765512,108.50108935,105.69361106,108.08822368,1127424.81602799
2019-05-21,107.7579394,110.06998714,107.34507373,109.82226774,1160801.28944732
2019-05-22,109.82226774,111.06086474,108.9965364,111.06086474,1208770.88713019
2019-05-23,110.73058046,111.06086474,109.57454834,111.06086474,1188461.61792692
2019-05-24,109.98741401,112.13431548,108.17080506,110.40027967,3287812.73085942
2019-05-27,110.40027967,110.64799907,108.25338645,108.9965364,1495583.30367234
2019-05-28,108.66625212,111.47373041,108.25338645,108.9965364,9591049.35362771
2019-05-29,109.49198346,110.64799907,109.49198346,110.23513341,2655282.53975204
2019-05-30,111.47373041,114.19864382,110.48285281,112.87747368,3258347.94137131
2019-05-31,112.29946175,114.2812087,111.96917747,113.95092442,6195344.38703067
2019-06-03,113.12519308,114.77665576,111.5563118,113.53805875,3583223.58576431
2019-06-04,113.95092442,115.43724083,111.88659608,113.53805875,1722775.84407391
2019-06-06,113.53805875,114.94180202,111.88659608,113.95092442,2728236.05059314
2019-06-07,114.77665576,115.43724083,114.11607069,115.43724083,1627175.74205206
2019-06-10,115.43724083,116.09783415,114.77665576,115.18952142,5627617.35603464
2019-06-11,115.18952142,115.76753336,115.18952142,115.5198057,4121037.73963924
2019-06-13,115.35466769,116.18039903,115.35466769,115.60238709,4277626.20165377
2019-06-14,115.60238709,115.60238709,114.03350581,115.60238709,2246529.73465428
2019-06-17,115.60238709,115.60238709,113.53805875,113.86834303,2295250.18188431
2019-06-18,113.95092442,114.52893636,113.45547736,114.11607069,2901863.95313778
2019-06-19,114.11607069,115.5198057,114.11607069,115.27210281,1919486.31495573
2019-06-20,114.94180202,115.60238709,113.95092442,115.60238709,1731083.63099904
2019-06-21,115.76753336,116.67583783,114.85923714,116.67583783,4440923.86768654
2019-06-24,116.67583783,118.40986538,115.68496848,116.8409841,3555405.82108934
2019-06-25,117.0887035,118.24472737,114.2812087,116.42811843,3017700.66150351
2019-06-26,116.42811843,117.41899603,116.42811843,117.25384977,3928856.58699358
2019-06-27,117.25384977,117.91443483,116.92356548,117.66671543,2694581.03621276
2019-06-28,116.8409841,116.8409841,114.69407437,115.60238709,11066698.81287035
2019-07-01,115.60238709,116.26297216,114.77665576,115.18952142,2725268.98383417
2019-07-02,115.18952142,115.60238709,114.2812087,115.18952142,2978571.71171473
2019-07-03,114.77665576,115.60238709,114.61150949,115.10694004,4925391.37228274
2019-07-04,115.10694004,117.17126838,115.10694004,116.75840271,2818761.86293333
2019-07-05,114.77665576,118.0795811,114.77665576,118.0795811,3007200.87831971
2019-07-08,118.0795811,118.0795811,116.51069982,116.51069982,889344.95719245
2019-07-09,116.51069982,118.0795811,116.51069982,117.66671543,977073.2494456
2019-07-10,117.66671543,117.99699971,116.8409841,117.50156917,1862118.98745668
2019-07-11,117.33643115,119.73104377,116.51069982,119.73104377,3054698.16741645
2019-07-12,119.81362516,123.11655051,119.81362516,122.37338405,2627307.3388817
2019-07-15,122.37338405,127.1626258,122.29081917,127.1626258,4264522.66600801
2019-07-16,127.1626258,127.1626258,120.55677511,120.72192138,4713918.23046546
2019-07-17,121.63022585,122.45595718,121.54765271,121.54765271,1404137.09511304
2019-07-18,122.1256564,123.85970046,121.96051838,122.04309152,1348949.65339609
2019-07-19,122.1256564,123.44683479,121.46508783,122.20823778,1522734.99213611
2019-07-22,120.39162884,123.3642534,120.22649083,123.3642534,2001014.04320645
2019-07-23,123.03396912,125.51116313,120.72192138,124.68543179,2534020.33788418
2019-07-24,123.85970046,124.6028504,121.38250645,121.79537212,1598679.79068932
2019-07-25,121.63022585,125.42858174,120.06132805,125.42858174,2720097.81033995
2019-07-26,123.85970046,125.9240288,121.54765271,122.37338405,2412855.01982886
2019-07-29,122.62110345,123.61198106,121.38250645,122.62110345,1570426.04885793
2019-07-30,123.03396912,123.03396912,121.71279073,122.53852206,1683864.88286335
2019-07-31,122.20823778,123.77711907,120.96964078,121.38250645,2564344.97120857
2019-08-01,120.96964078,124.18998474,120.55677511,123.85970046,2656869.01218235
2019-08-02,123.69455419,123.85970046,122.20823778,123.85970046,2724227.48284938
2019-08-05,123.03396912,123.28168852,120.22649083,120.55677511,2849643.57817981
2019-08-06,119.73104377,120.72192138,115.85010649,118.90531244,2758584.90487067
2019-08-07,119.07045871,123.69455419,119.07045871,123.69455419,2019954.82855762
2019-08-08,123.69455419,123.69455419,120.55677511,120.55677511,2105200.47311448
2019-08-09,120.55677511,122.1256564,120.55677511,120.96964078,2459310.80794083
2019-08-13,120.72192138,120.80449451,116.42811843,119.07045871,2384988.81324763
2019-08-14,117.25384977,122.62110345,117.25384977,122.62110345,2200849.01704261
2019-08-15,118.16216249,120.55677511,116.01525276,119.73104377,2603619.24671615
2019-08-16,118.90531244,120.96964078,117.25384977,117.25384977,1858776.49592411
2019-08-19,118.0795811,122.62110345,117.41899603,121.21736018,2328711.42863962
2019-08-20,121.38250645,121.38250645,118.98789383,119.73104377,1277425.17878992
2019-08-22,119.73104377,121.38250645,118.3273005,121.38250645,2820154.56773856
2019-08-23,121.38250645,122.37338405,119.15303184,122.37338405,2809315.69121088
2019-08-27,122.53852206,122.53852206,118.90531244,120.14390944,6130553.33739589
2019-08-28,119.56589751,120.88705939,119.40075949,119.73104377,2219135.83665915
2019-08-29,119.73104377,121.38250645,117.66671543,121.38250645,2224161.68443456
2019-08-30,121.21736018,123.44683479,120.22649083,123.03396912,3027498.03704642
2019-09-02,122.20823778,122.20823778,119.73104377,119.73104377,670472.31419257
2019-09-03,120.55677511,121.29992506,117.25384977,117.25384977,1772925.32753889
2019-09-04,118.40986538,120.47419372,118.3273005,119.73104377,1919231.99494781
2019-09-05,119.81362516,120.96964078,119.07045871,119.73104377,2706618.84992061
2019-09-06,119.73104377,119.73104377,117.66671543,117.66671543,1832242.44176527
2019-09-09,118.49244677,118.90531244,117.66671543,117.66671543,1884474.92719982
2019-09-10,117.66671543,118.3273005,117.41899603,118.0795811,1654412.2038518
2019-09-11,118.90531244,118.90531244,116.92356548,118.0795811,2902953.89602884
2019-09-12,118.0795811,118.57502816,117.0887035,117.0887035,1396059.40724269
2019-09-13,117.33643115,118.49244677,116.67583783,117.74929682,2742259.98245802
2019-09-16,117.66671543,117.8318617,116.67583783,117.58413405,1402150.97695601
2019-09-17,117.25384977,117.58413405,113.45547736,113.45547736,3509252.79489156
2019-09-18,114.36379009,115.43724083,114.36379009,115.35466769,1812998.89449992
2019-09-19,115.35466769,116.18039903,115.27210281,115.76753336,791637.6322479
2019-09-20,115.76753336,116.42811843,115.60238709,115.93267137,6995108.14905519
2019-09-23,116.42811843,117.74929682,115.60238709,116.8409841,1096773.19983628
2019-09-24,117.25384977,118.0795811,117.00613036,117.74929682,1295978.42889095
2019-09-25,117.66671543,117.91443483,115.76753336,117.91443483,1621956.12665158
2019-09-26,118.0795811,120.6393565,117.25384977,120.55677511,1765525.8263563
2019-09-27,120.55677511,120.55677511,116.51069982,119.73104377,1594174.6934063
2019-09-30,119.73104377,119.73104377,116.8409841,118.0795811,1905111.1792704
2019-10-01,118.0795811,118.90531244,116.42811843,118.49244677,1261923.76878385
2019-10-02,118.65759304,118.65759304,113.12519308,113.12519308,2400211.68229265
2019-10-03,113.53805875,115.10694004,113.29033935,113.95092442,1743969.1780666
2019-10-04,113.95092442,118.49244677,113.95092442,118.49244677,1316057.59903945
2019-10-07,118.0795811,118.57502816,115.60238709,115.60238709,903598.9881121
2019-10-08,117.25384977,120.06132805,115.85010649,118.0795811,2364691.65452092
2019-10-09,117.99699971,118.57502816,117.25384977,118.40986538,773362.92310791
2019-10-10,118.40986538,119.73104377,118.40986538,119.73104377,719216.98237574
2019-10-11,119.73104377,121.38250645,118.65759304,121.38250645,1459433.5311191
2019-10-14,121.38250645,122.37338405,121.38250645,121.63022585,708051.12298074
2019-10-15,121.63022585,122.62110345,120.55677511,122.62110345,594769.7251707
2019-10-16,122.53852206,123.03396912,120.55677511,123.03396912,1530885.34286586
2019-10-17,122.62110345,123.44683479,121.63022585,123.44683479,861272.87250957
2019-10-18,123.44683479,123.44683479,120.22649083,120.22649083,774634.52314747
2019-10-21,120.47419372,122.95138773,120.39162884,122.95138773,753247.42152971
2019-10-22,121.79537212,122.86882285,121.21736018,122.53852206,1549438.59296689
2019-10-23,121.79537212,121.79537212,119.73104377,121.21736018,1348295.68766146
2019-10-24,121.21736018,123.28168852,120.72192138,123.28168852,1438591.40094687
2019-10-25,123.19911539,123.19911539,121.46508783,122.04309152,1478495.42123594
2019-10-28,123.28168852,125.51116313,122.53852206,125.51116313,3975675.68940256
2019-10-29,125.51116313,126.33689447,124.6028504,125.59374452,2417081.57615083
2019-10-30,126.99747953,128.81408847,124.76801318,128.56636907,2512051.93339119
2019-10-31,127.98835714,128.15350341,127.24520719,127.90577575,2667356.68488958
2019-11-04,127.24520719,132.03443243,127.24520719,132.03443243,2560627.05490243
2019-11-05,129.63981981,132.11701382,128.97923474,132.11701382,2867421.75778052
2019-11-06,132.11701382,132.11701382,129.22695414,130.46555115,824166.37230752
2019-11-07,130.46555115,131.70414815,127.57549147,131.70414815,975002.35795259
2019-11-08,128.73150709,131.70414815,128.73150709,131.70414815,1137016.31346925
2019-11-11,131.70414815,131.70414815,127.32777207,127.98835714,2860700.4432857
2019-11-12,127.98835714,129.14437275,126.33689447,129.14437275,2632405.84951651
2019-11-13,127.98835714,128.81408847,127.57549147,128.23607654,1667915.38522428
2019-11-14,128.23607654,128.81408847,127.1626258,128.81408847,901709.75376761
2019-11-15,128.81408847,129.63981981,128.15350341,128.81408847,830185.27916144
2019-11-18,128.15350341,128.73150709,127.4103452,127.98835714,1054858.84043704
2019-11-19,127.98835714,129.97010409,127.74063774,129.97010409,1170562.33356053
2019-11-20,128.81408847,130.30040488,128.23607654,130.30040488,1149405.33099754
2019-11-21,130.30040488,130.30040488,127.4103452,127.4103452,2213395.47076628
2019-11-22,127.1626258,127.1626258,124.93315119,125.51116313,3894438.61258946
2019-11-25,125.59374452,126.25431308,123.11655051,123.85970046,3013861.6404317
2019-11-26,123.85970046,127.1626258,123.11655051,123.85970046,13056268.45572075
2019-11-27,124.02484672,130.46555115,124.02484672,129.63981981,3113530.86258015
2019-11-28,127.32777207,129.63981981,127.1626258,127.1626258,1748292.61820111
2019-11-29,127.82321087,127.82321087,124.76801318,125.34601686,1310268.7912403
2019-12-02,126.33689447,130.46555115,125.34601686,130.46555115,1483085.29185494
2019-12-03,131.53900188,131.53900188,128.31864142,130.87841682,1853617.43290646
2019-12-04,130.87841682,131.53900188,129.7224012,130.87841682,1767657.27023214
2019-12-05,131.29128248,131.29128248,129.63981981,130.46555115,2538961.41232362
2019-12-06,130.05268548,130.63069741,129.22695414,129.22695414,1914387.80432092
2019-12-09,130.38296976,132.11701382,130.30040488,132.11701382,3142656.55872438
2019-12-10,132.11701382,132.11701382,131.12613622,132.03443243,1328252.84894267
2019-12-11,132.03443243,132.03443243,129.63981981,130.38296976,1256546.71718799
2019-12-12,130.38296976,132.03443243,129.22695414,131.12613622,2091987.94317961
2019-12-13,130.21783175,133.60333023,129.7224012,132.19959521,3018863.26725397
2019-12-16,131.70414815,131.86929442,129.63981981,129.63981981,2130995.78820273
2019-12-17,128.97923474,132.94274516,127.65807286,132.94274516,1921000.12452663
2019-12-18,132.11701382,132.11701382,129.63981981,130.46555115,3528617.44692259
2019-12-19,132.03443243,132.03443243,124.68543179,127.82321087,2514231.8191733
2019-12-20,128.07093853,129.47467354,123.19911539,128.31864142,5539816.40092209
2019-12-23,130.30040488,131.95186755,126.41947585,129.63981981,2270278.37920265
2019-12-26,126.58461387,129.97010409,126.58461387,129.97010409,435080.98115497
